

   
首页 → 日常工作 → 每日工作总结
年    份   2003200420052006200720082009  月    份  123456789101112 日    期 2008-9-22  『补交』    
计划任务   
完成情况   
工作日志   
遇到问题   
备    注   
 
 
选择 序号 日期 计划任务 工作日志 提交时间 
 1 2008-09-22  写adaboost人脸识别特征训练代码。 2008-09-22 18:03:09.140 
 2 2008-09-19  整理代码，修正几个bug，加入一些注释。 2008-09-19 18:01:09.140 
 3 2008-09-18  上午调试检测程序中的一个bug，下午整理以下代码。 2008-09-18 17:59:14.340 
 4 2008-09-17  上午写创合世纪光盘安装程序，下午增加几个功能。下午整理了跟踪... 2008-09-17 18:03:47.530 
 5 2008-09-16  上午整理检测代码，下午整理识别的代码和训练的代码。 2008-09-16 18:07:49.047 
 6 2008-09-15  上午写彩信演示模块。下午调试gif格式。 2008-09-15 17:08:20.250 
 7 2008-09-12  上午写了pxm图片格式读取写入代码，下午组织大家考试svn。 2008-09-12 17:54:08.513 
 8 2008-09-11  上午写了png格式读取写入代码，下开会。 2008-09-12 17:52:33.623 
 9 2008-09-10  上午写svn密码修改工具，下午安排svn考试事宜。 2008-09-10 18:07:42.327 
 10 2008-09-09  上午写图片规一化工具界面。下午整理代码。 2008-09-09 18:06:32.763 
 11 2008-09-08  修正大图片（超过1000*1000个象素）积分图溢处bug，... 2008-09-08 18:07:19.717 
 12 2008-09-05  上午写gif图片读模块。下午写gif图片写模块并调试通过。 2008-09-05 18:09:58.170 
 13 2008-09-04  上午找检测代码bug，下午写gif图片读写模块。 2008-09-04 18:05:16.090 
 14 2008-09-03  上午修改识别算法接口，下午查找检测代码bug。 2008-09-04 18:04:34.967 
 15 2008-09-02  上午修改识别算法接口。下午准备svn培训讲稿。 2008-09-02 18:40:49.780 
 16 2008-09-01  上午修改camtrack接口，增加掩码功能。下午调试catf... 2008-09-01 18:03:59.653 
 
